City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Bakersfield,35.3733,-119.0187,22.53,14,0,1.97,2021-11-22 21:00:00
Bakersfield,35.3733,-119.0187,21.18,21,28,2.49,2021-11-23 21:00:00
Bakersfield,35.3733,-119.0187,17.27,36,4,2.11,2021-11-24 21:00:00
Bakersfield,35.3733,-119.0187,21.2,12,48,1.02,2021-11-25 21:00:00
Bakersfield,35.3733,-119.0187,20.37,10,95,2.33,2021-11-26 21:00:00
Aurora,39.7294,-104.8319,19.75,13,20,0.39,2021-11-22 21:00:00
Aurora,39.7294,-104.8319,17.0,9,100,1.83,2021-11-23 21:00:00
Aurora,39.7294,-104.8319,8.01,25,100,3.23,2021-11-24 21:00:00
Aurora,39.7294,-104.8319,10.7,12,0,4.05,2021-11-25 21:00:00
Aurora,39.7294,-104.8319,16.03,19,30,0.93,2021-11-26 21:00:00
New Orleans,29.9547,-90.0751,19.47,78,90,5.37,2021-11-22 21:00:00
New Orleans,29.9547,-90.0751,15.78,33,0,2.56,2021-11-23 21:00:00
New Orleans,29.9547,-90.0751,21.3,51,91,4.63,2021-11-24 21:00:00
New Orleans,29.9547,-90.0751,22.54,55,50,2.82,2021-11-25 21:00:00
New Orleans,29.9547,-90.0751,17.71,45,66,3.45,2021-11-26 21:00:00
Cleveland,41.4995,-81.6954,2.58,62,90,6.95,2021-11-22 21:00:00
Cleveland,41.4995,-81.6954,2.4,48,5,4.0,2021-11-23 21:00:00
Cleveland,41.4995,-81.6954,8.37,45,100,6.67,2021-11-24 21:00:00
Cleveland,41.4995,-81.6954,6.66,92,100,5.22,2021-11-25 21:00:00
Cleveland,41.4995,-81.6954,1.84,53,100,7.11,2021-11-26 21:00:00
Anaheim,33.8353,-117.9145,28.77,11,1,0.53,2021-11-22 21:00:00
Anaheim,33.8353,-117.9145,22.42,30,24,2.7,2021-11-23 21:00:00
Anaheim,33.8353,-117.9145,21.78,35,0,1.8,2021-11-24 21:00:00
Anaheim,33.8353,-117.9145,24.71,7,0,3.01,2021-11-25 21:00:00
Anaheim,33.8353,-117.9145,25.29,7,5,1.71,2021-11-26 21:00:00
Henderson,36.0397,-114.9819,19.12,17,1,2.75,2021-11-22 21:00:00
Henderson,36.0397,-114.9819,23.26,13,100,4.83,2021-11-23 21:00:00
Henderson,36.0397,-114.9819,16.82,13,0,9.09,2021-11-24 21:00:00
Henderson,36.0397,-114.9819,15.65,11,0,5.12,2021-11-25 21:00:00
Henderson,36.0397,-114.9819,16.95,9,10,1.78,2021-11-26 21:00:00
Honolulu,21.3069,-157.8583,26.03,70,75,7.1,2021-11-22 21:00:00
Honolulu,21.3069,-157.8583,25.65,62,16,7.31,2021-11-23 21:00:00
Honolulu,21.3069,-157.8583,25.63,64,1,2.38,2021-11-24 21:00:00
Honolulu,21.3069,-157.8583,26.01,71,50,5.85,2021-11-25 21:00:00
Honolulu,21.3069,-157.8583,25.18,66,100,6.24,2021-11-26 21:00:00
Riverside,33.7333,-116.0508,23.89,11,1,0.53,2021-11-22 21:00:00
Riverside,33.7333,-116.0508,22.2,17,100,1.64,2021-11-23 21:00:00
Riverside,33.7333,-116.0508,21.65,11,0,5.28,2021-11-24 21:00:00
Riverside,33.7333,-116.0508,19.51,9,2,5.31,2021-11-25 21:00:00
Riverside,33.7333,-116.0508,22.06,11,0,0.94,2021-11-26 21:00:00
Santa Ana,33.7456,-117.8678,28.86,12,1,1.26,2021-11-22 21:00:00
Santa Ana,33.7456,-117.8678,22.23,34,34,2.76,2021-11-23 21:00:00
Santa Ana,33.7456,-117.8678,21.97,35,0,1.75,2021-11-24 21:00:00
Santa Ana,33.7456,-117.8678,24.83,7,0,5.13,2021-11-25 21:00:00
Santa Ana,33.7456,-117.8678,25.74,9,4,2.24,2021-11-26 21:00:00
Corpus Christi,27.8006,-97.3964,22.4,46,75,5.69,2021-11-22 21:00:00
Corpus Christi,27.8006,-97.3964,22.38,53,79,5.89,2021-11-23 21:00:00
Corpus Christi,27.8006,-97.3964,24.33,74,100,8.84,2021-11-24 21:00:00
Corpus Christi,27.8006,-97.3964,24.51,73,96,3.32,2021-11-25 21:00:00
Corpus Christi,27.8006,-97.3964,16.83,64,100,4.93,2021-11-26 21:00:00
Lexington,37.9887,-84.4777,3.47,51,1,5.08,2021-11-22 21:00:00
Lexington,37.9887,-84.4777,5.06,38,9,1.57,2021-11-23 21:00:00
Lexington,37.9887,-84.4777,9.2,59,100,4.82,2021-11-24 21:00:00
Lexington,37.9887,-84.4777,5.72,97,100,4.91,2021-11-25 21:00:00
Lexington,37.9887,-84.4777,3.52,45,13,3.87,2021-11-26 21:00:00
San Juan,-31.5375,-68.5364,33.21,19,0,9.2,2021-11-22 21:00:00
San Juan,-31.5375,-68.5364,32.03,27,7,11.43,2021-11-23 21:00:00
San Juan,-31.5375,-68.5364,27.13,35,0,15.85,2021-11-24 21:00:00
San Juan,-31.5375,-68.5364,33.79,13,0,7.26,2021-11-25 21:00:00
San Juan,-31.5375,-68.5364,35.31,13,0,8.11,2021-11-26 21:00:00
Stockton,37.9577,-121.2908,19.11,71,1,0.56,2021-11-22 21:00:00
Stockton,37.9577,-121.2908,17.21,41,91,4.45,2021-11-23 21:00:00
Stockton,37.9577,-121.2908,16.02,26,52,2.84,2021-11-24 21:00:00
Stockton,37.9577,-121.2908,17.35,33,66,1.11,2021-11-25 21:00:00
Stockton,37.9577,-121.2908,17.96,31,67,2.25,2021-11-26 21:00:00
St. Paul,44.9444,-93.0933,0.07,50,90,2.25,2021-11-22 21:00:00
St. Paul,44.9444,-93.0933,8.38,46,99,6.07,2021-11-23 21:00:00
St. Paul,44.9444,-93.0933,3.9,70,100,6.04,2021-11-24 21:00:00
St. Paul,44.9444,-93.0933,-2.01,34,0,4.18,2021-11-25 21:00:00
St. Paul,44.9444,-93.0933,2.02,37,8,1.75,2021-11-26 21:00:00
Cincinnati,39.162,-84.4569,4.44,45,1,4.13,2021-11-22 21:00:00
Cincinnati,39.162,-84.4569,5.43,32,5,1.83,2021-11-23 21:00:00
Cincinnati,39.162,-84.4569,9.43,50,100,4.67,2021-11-24 21:00:00
Cincinnati,39.162,-84.4569,6.93,96,100,3.04,2021-11-25 21:00:00
Cincinnati,39.162,-84.4569,3.66,35,56,3.31,2021-11-26 21:00:00
Greensboro,36.0726,-79.792,13.09,49,19,5.79,2021-11-22 21:00:00
Greensboro,36.0726,-79.792,7.74,26,3,4.14,2021-11-23 21:00:00
Greensboro,36.0726,-79.792,9.98,31,5,2.34,2021-11-24 21:00:00
Greensboro,36.0726,-79.792,13.57,34,20,3.24,2021-11-25 21:00:00
Greensboro,36.0726,-79.792,7.8,34,1,5.24,2021-11-26 21:00:00
Pittsburgh,40.4406,-79.9959,3.08,54,40,4.56,2021-11-22 21:00:00
Pittsburgh,40.4406,-79.9959,2.75,40,53,2.71,2021-11-23 21:00:00
Pittsburgh,40.4406,-79.9959,7.65,43,100,2.2,2021-11-24 21:00:00
Pittsburgh,40.4406,-79.9959,5.59,87,100,4.35,2021-11-25 21:00:00
Pittsburgh,40.4406,-79.9959,0.89,59,100,5.81,2021-11-26 21:00:00
Irvine,33.6695,-117.8231,28.85,12,1,1.81,2021-11-22 21:00:00
Irvine,33.6695,-117.8231,21.43,41,49,2.73,2021-11-23 21:00:00
Irvine,33.6695,-117.8231,21.17,43,0,1.48,2021-11-24 21:00:00
Irvine,33.6695,-117.8231,23.85,13,0,3.92,2021-11-25 21:00:00
Irvine,33.6695,-117.8231,24.56,14,3,2.06,2021-11-26 21:00:00
St. Louis,38.6273,-90.1979,5.41,37,100,3.48,2021-11-22 21:00:00
St. Louis,38.6273,-90.1979,10.71,36,1,5.44,2021-11-23 21:00:00
St. Louis,38.6273,-90.1979,15.17,51,100,7.21,2021-11-24 21:00:00
St. Louis,38.6273,-90.1979,5.32,49,100,6.83,2021-11-25 21:00:00
St. Louis,38.6273,-90.1979,9.31,28,44,3.89,2021-11-26 21:00:00
Lincoln,40.8,-96.667,9.8,43,1,2.87,2021-11-22 21:00:00
Lincoln,40.8,-96.667,17.51,33,0,8.24,2021-11-23 21:00:00
Lincoln,40.8,-96.667,10.77,38,100,7.74,2021-11-24 21:00:00
Lincoln,40.8,-96.667,3.75,29,0,3.65,2021-11-25 21:00:00
Lincoln,40.8,-96.667,16.84,26,49,3.41,2021-11-26 21:00:00
Orlando,28.5383,-81.3792,23.06,70,1,3.73,2021-11-22 21:00:00
Orlando,28.5383,-81.3792,16.13,43,1,6.34,2021-11-23 21:00:00
Orlando,28.5383,-81.3792,18.58,60,100,4.77,2021-11-24 21:00:00
Orlando,28.5383,-81.3792,21.16,58,77,3.17,2021-11-25 21:00:00
Orlando,28.5383,-81.3792,22.24,45,32,4.09,2021-11-26 21:00:00
Durham,36.0335,-78.8664,12.45,73,75,4.93,2021-11-22 21:00:00
Durham,36.0335,-78.8664,7.85,29,1,4.05,2021-11-23 21:00:00
Durham,36.0335,-78.8664,10.07,34,1,1.56,2021-11-24 21:00:00
Durham,36.0335,-78.8664,14.35,34,41,3.27,2021-11-25 21:00:00
Durham,36.0335,-78.8664,8.6,36,0,5.57,2021-11-26 21:00:00
Plano,33.0198,-96.6989,18.14,30,1,2.48,2021-11-22 21:00:00
Plano,33.0198,-96.6989,19.32,23,26,6.62,2021-11-23 21:00:00
Plano,33.0198,-96.6989,20.45,69,99,6.86,2021-11-24 21:00:00
Plano,33.0198,-96.6989,13.75,35,48,9.17,2021-11-25 21:00:00
Plano,33.0198,-96.6989,12.3,22,100,0.6,2021-11-26 21:00:00
Anchorage,61.2181,-149.9003,-15.04,73,90,3.44,2021-11-22 21:00:00
Anchorage,61.2181,-149.9003,-14.56,85,93,3.08,2021-11-23 21:00:00
Anchorage,61.2181,-149.9003,-13.27,86,88,3.71,2021-11-24 21:00:00
Anchorage,61.2181,-149.9003,-15.27,86,100,3.22,2021-11-25 21:00:00
Anchorage,61.2181,-149.9003,-16.93,88,100,3.04,2021-11-26 21:00:00
Newark,40.7357,-74.1724,8.25,64,75,5.47,2021-11-22 21:00:00
Newark,40.7357,-74.1724,5.36,34,78,5.8,2021-11-23 21:00:00
Newark,40.7357,-74.1724,8.15,34,1,2.81,2021-11-24 21:00:00
Newark,40.7357,-74.1724,10.92,44,80,2.9,2021-11-25 21:00:00
Newark,40.7357,-74.1724,4.96,51,34,7.33,2021-11-26 21:00:00
Chula Vista,32.64,-117.0842,28.23,20,75,1.95,2021-11-22 21:00:00
Chula Vista,32.64,-117.0842,21.36,43,100,3.32,2021-11-23 21:00:00
Chula Vista,32.64,-117.0842,20.43,53,1,2.41,2021-11-24 21:00:00
Chula Vista,32.64,-117.0842,24.84,18,1,5.73,2021-11-25 21:00:00
Chula Vista,32.64,-117.0842,24.68,20,0,2.59,2021-11-26 21:00:00
Fort Wayne,41.1306,-85.1289,1.88,57,40,5.83,2021-11-22 21:00:00
Fort Wayne,41.1306,-85.1289,3.52,39,3,3.47,2021-11-23 21:00:00
Fort Wayne,41.1306,-85.1289,8.33,52,100,7.58,2021-11-24 21:00:00
Fort Wayne,41.1306,-85.1289,5.85,82,100,6.45,2021-11-25 21:00:00
Fort Wayne,41.1306,-85.1289,1.29,52,100,4.67,2021-11-26 21:00:00
Chandler,33.3062,-111.8412,26.58,17,75,3.35,2021-11-22 21:00:00
Chandler,33.3062,-111.8412,25.89,19,97,2.54,2021-11-23 21:00:00
Chandler,33.3062,-111.8412,23.14,20,100,2.57,2021-11-24 21:00:00
Chandler,33.3062,-111.8412,23.7,14,0,3.07,2021-11-25 21:00:00
Chandler,33.3062,-111.8412,23.06,15,0,1.7,2021-11-26 21:00:00
Toledo,39.8333,-4.0,5.97,86,42,0.98,2021-11-22 21:00:00
Toledo,39.8333,-4.0,4.16,86,87,1.14,2021-11-23 21:00:00
Toledo,39.8333,-4.0,5.91,75,100,4.91,2021-11-24 21:00:00
Toledo,39.8333,-4.0,4.95,89,98,3.56,2021-11-25 21:00:00
Toledo,39.8333,-4.0,4.13,85,77,2.72,2021-11-26 21:00:00
St. Petersburg,59.8944,30.2642,-3.96,90,0,2.08,2021-11-22 21:00:00
St. Petersburg,59.8944,30.2642,-1.54,88,98,3.57,2021-11-23 21:00:00
St. Petersburg,59.8944,30.2642,0.36,80,100,2.55,2021-11-24 21:00:00
St. Petersburg,59.8944,30.2642,3.88,96,100,6.27,2021-11-25 21:00:00
St. Petersburg,59.8944,30.2642,-2.51,74,96,4.66,2021-11-26 21:00:00
Reno,39.5296,-119.8138,13.34,41,1,1.05,2021-11-22 21:00:00
Reno,39.5296,-119.8138,11.63,27,0,5.45,2021-11-23 21:00:00
Reno,39.5296,-119.8138,7.51,28,31,1.94,2021-11-24 21:00:00
Reno,39.5296,-119.8138,10.42,23,85,2.0,2021-11-25 21:00:00
Reno,39.5296,-119.8138,13.1,22,87,0.97,2021-11-26 21:00:00
Laredo,27.5064,-99.5075,23.22,27,1,4.02,2021-11-22 21:00:00
Laredo,27.5064,-99.5075,24.14,37,25,6.19,2021-11-23 21:00:00
Laredo,27.5064,-99.5075,25.97,62,98,7.65,2021-11-24 21:00:00
Laredo,27.5064,-99.5075,26.11,59,81,6.96,2021-11-25 21:00:00
Laredo,27.5064,-99.5075,16.78,43,100,3.33,2021-11-26 21:00:00
Scottsdale,33.5092,-111.899,26.56,17,1,3.07,2021-11-22 21:00:00
Scottsdale,33.5092,-111.899,25.08,19,89,2.54,2021-11-23 21:00:00
Scottsdale,33.5092,-111.899,22.6,21,100,2.23,2021-11-24 21:00:00
Scottsdale,33.5092,-111.899,23.81,13,0,3.92,2021-11-25 21:00:00
Scottsdale,33.5092,-111.899,23.7,14,0,1.64,2021-11-26 21:00:00
North Las Vegas,36.1989,-115.1175,19.19,14,1,1.69,2021-11-22 21:00:00
North Las Vegas,36.1989,-115.1175,20.76,14,99,0.86,2021-11-23 21:00:00
North Las Vegas,36.1989,-115.1175,16.93,11,1,7.01,2021-11-24 21:00:00
North Las Vegas,36.1989,-115.1175,16.44,10,0,3.36,2021-11-25 21:00:00
North Las Vegas,36.1989,-115.1175,17.34,9,28,0.98,2021-11-26 21:00:00
Lubbock,33.6001,-101.8338,19.21,23,20,4.85,2021-11-22 21:00:00
Lubbock,33.6001,-101.8338,21.38,24,99,8.89,2021-11-23 21:00:00
Lubbock,33.6001,-101.8338,22.31,26,100,6.75,2021-11-24 21:00:00
Lubbock,33.6001,-101.8338,11.6,22,50,5.89,2021-11-25 21:00:00
Lubbock,33.6001,-101.8338,15.22,23,100,7.5,2021-11-26 21:00:00
Madison,34.7334,-86.5667,9.75,39,1,4.98,2021-11-22 21:00:00
Madison,34.7334,-86.5667,9.65,35,0,1.67,2021-11-23 21:00:00
Madison,34.7334,-86.5667,12.68,43,63,3.98,2021-11-24 21:00:00
Madison,34.7334,-86.5667,12.1,80,98,1.53,2021-11-25 21:00:00
Madison,34.7334,-86.5667,7.8,41,0,2.71,2021-11-26 21:00:00
Gilbert,33.3528,-111.789,26.52,17,75,3.22,2021-11-22 21:00:00
Gilbert,33.3528,-111.789,25.82,19,96,2.89,2021-11-23 21:00:00
Gilbert,33.3528,-111.789,22.98,20,100,2.62,2021-11-24 21:00:00
Gilbert,33.3528,-111.789,23.71,14,0,2.97,2021-11-25 21:00:00
Gilbert,33.3528,-111.789,23.28,15,0,1.52,2021-11-26 21:00:00
Jersey City,40.7282,-74.0776,8.4,64,75,6.02,2021-11-22 21:00:00
Jersey City,40.7282,-74.0776,5.53,34,80,6.43,2021-11-23 21:00:00
Jersey City,40.7282,-74.0776,8.32,33,1,3.0,2021-11-24 21:00:00
Jersey City,40.7282,-74.0776,11.16,43,87,3.08,2021-11-25 21:00:00
Jersey City,40.7282,-74.0776,5.13,51,48,8.0,2021-11-26 21:00:00
Glendale,33.5387,-112.186,26.92,16,1,3.64,2021-11-22 21:00:00
Glendale,33.5387,-112.186,25.05,19,96,1.91,2021-11-23 21:00:00
Glendale,33.5387,-112.186,22.93,22,100,2.77,2021-11-24 21:00:00
Glendale,33.5387,-112.186,23.96,10,0,3.8,2021-11-25 21:00:00
Glendale,33.5387,-112.186,23.24,13,0,1.71,2021-11-26 21:00:00
Buffalo,42.8865,-78.8784,1.97,59,75,6.11,2021-11-22 21:00:00
Buffalo,42.8865,-78.8784,2.05,51,97,3.65,2021-11-23 21:00:00
Buffalo,42.8865,-78.8784,6.65,50,100,4.98,2021-11-24 21:00:00
Buffalo,42.8865,-78.8784,5.87,86,100,5.37,2021-11-25 21:00:00
Buffalo,42.8865,-78.8784,0.32,60,100,8.29,2021-11-26 21:00:00
Winston-Salem,36.0999,-80.2442,13.16,33,1,6.59,2021-11-22 21:00:00
Winston-Salem,36.0999,-80.2442,8.06,25,4,4.27,2021-11-23 21:00:00
Winston-Salem,36.0999,-80.2442,10.03,31,20,2.62,2021-11-24 21:00:00
Winston-Salem,36.0999,-80.2442,13.85,33,17,2.81,2021-11-25 21:00:00
Winston-Salem,36.0999,-80.2442,8.4,32,8,5.03,2021-11-26 21:00:00
Chesapeake,36.819,-76.2749,10.1,88,90,6.68,2021-11-22 21:00:00
Chesapeake,36.819,-76.2749,6.79,33,0,6.25,2021-11-23 21:00:00
Chesapeake,36.819,-76.2749,8.26,30,0,1.36,2021-11-24 21:00:00
Chesapeake,36.819,-76.2749,13.36,39,69,3.55,2021-11-25 21:00:00
Chesapeake,36.819,-76.2749,9.31,31,6,7.59,2021-11-26 21:00:00
Fremont,37.5483,-121.9886,21.31,54,1,0.95,2021-11-22 21:00:00
Fremont,37.5483,-121.9886,17.65,43,100,2.78,2021-11-23 21:00:00
Fremont,37.5483,-121.9886,18.08,20,40,1.71,2021-11-24 21:00:00
Fremont,37.5483,-121.9886,19.01,24,32,1.1,2021-11-25 21:00:00
Fremont,37.5483,-121.9886,19.43,25,82,1.08,2021-11-26 21:00:00
Norfolk,42.1668,-71.2495,9.98,71,75,4.05,2021-11-22 21:00:00
Norfolk,42.1668,-71.2495,2.47,40,6,4.33,2021-11-23 21:00:00
Norfolk,42.1668,-71.2495,3.73,35,5,2.58,2021-11-24 21:00:00
Norfolk,42.1668,-71.2495,8.22,56,98,1.19,2021-11-25 21:00:00
Norfolk,42.1668,-71.2495,3.76,75,100,5.5,2021-11-26 21:00:00
Irving,32.814,-96.9489,18.56,27,20,2.12,2021-11-22 21:00:00
Irving,32.814,-96.9489,20.13,21,22,6.16,2021-11-23 21:00:00
Irving,32.814,-96.9489,21.15,67,99,6.06,2021-11-24 21:00:00
Irving,32.814,-96.9489,14.63,33,49,7.86,2021-11-25 21:00:00
Irving,32.814,-96.9489,13.33,19,100,0.55,2021-11-26 21:00:00
Garland,32.9126,-96.6389,18.46,29,1,2.58,2021-11-22 21:00:00
Garland,32.9126,-96.6389,19.59,23,27,6.57,2021-11-23 21:00:00
Garland,32.9126,-96.6389,20.71,69,99,6.93,2021-11-24 21:00:00
Garland,32.9126,-96.6389,14.08,36,62,8.98,2021-11-25 21:00:00
Garland,32.9126,-96.6389,12.54,22,100,0.56,2021-11-26 21:00:00
Paradise,36.0972,-115.1467,18.67,17,20,1.79,2021-11-22 21:00:00
Paradise,36.0972,-115.1467,21.46,14,99,2.92,2021-11-23 21:00:00
Paradise,36.0972,-115.1467,16.5,11,1,7.36,2021-11-24 21:00:00
Paradise,36.0972,-115.1467,15.57,10,0,3.79,2021-11-25 21:00:00
Paradise,36.0972,-115.1467,16.67,9,19,1.09,2021-11-26 21:00:00
Arlington,32.7357,-97.1081,18.32,28,1,2.19,2021-11-22 21:00:00
Arlington,32.7357,-97.1081,20.07,21,12,6.34,2021-11-23 21:00:00
Arlington,32.7357,-97.1081,21.04,67,98,6.04,2021-11-24 21:00:00
Arlington,32.7357,-97.1081,14.57,32,46,7.74,2021-11-25 21:00:00
Arlington,32.7357,-97.1081,13.43,18,100,0.73,2021-11-26 21:00:00
Richmond,37.5538,-77.4603,11.41,74,75,3.18,2021-11-22 21:00:00
Richmond,37.5538,-77.4603,6.4,28,0,4.1,2021-11-23 21:00:00
Richmond,37.5538,-77.4603,8.98,31,0,1.83,2021-11-24 21:00:00
Richmond,37.5538,-77.4603,13.51,36,15,1.94,2021-11-25 21:00:00
Richmond,37.5538,-77.4603,7.22,31,0,5.72,2021-11-26 21:00:00
Hialeah,25.8576,-80.2781,28.18,69,1,6.38,2021-11-22 21:00:00
Hialeah,25.8576,-80.2781,22.7,31,0,7.41,2021-11-23 21:00:00
Hialeah,25.8576,-80.2781,21.71,60,100,7.2,2021-11-24 21:00:00
Hialeah,25.8576,-80.2781,23.41,58,90,5.69,2021-11-25 21:00:00
Hialeah,25.8576,-80.2781,24.26,49,86,4.88,2021-11-26 21:00:00
Boise,43.6135,-116.2035,10.43,56,1,2.63,2021-11-22 21:00:00
Boise,43.6135,-116.2035,7.24,60,100,7.14,2021-11-23 21:00:00
