City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Boise,43.6135,-116.2035,5.36,49,9,2.05,2021-11-24 21:00:00
Boise,43.6135,-116.2035,9.08,31,46,3.17,2021-11-25 21:00:00
Boise,43.6135,-116.2035,9.88,30,92,0.25,2021-11-26 21:00:00
Spokane,47.6166,-117.3677,5.79,89,90,1.63,2021-11-22 21:00:00
Spokane,47.6166,-117.3677,0.76,100,100,1.49,2021-11-23 21:00:00
Spokane,47.6166,-117.3677,1.91,89,90,1.67,2021-11-24 21:00:00
Spokane,47.6166,-117.3677,0.82,90,100,2.09,2021-11-25 21:00:00
Spokane,47.6166,-117.3677,6.08,87,100,1.76,2021-11-26 21:00:00
Frisco,33.1507,-96.8236,18.03,30,0,2.29,2021-11-22 21:00:00
Frisco,33.1507,-96.8236,19.31,23,16,7.12,2021-11-23 21:00:00
Frisco,33.1507,-96.8236,20.28,69,100,7.31,2021-11-24 21:00:00
Frisco,33.1507,-96.8236,13.51,35,37,9.56,2021-11-25 21:00:00
Frisco,33.1507,-96.8236,12.35,24,100,0.91,2021-11-26 21:00:00
Moreno Valley,33.9375,-117.2306,25.96,13,1,1.19,2021-11-22 21:00:00
Moreno Valley,33.9375,-117.2306,21.51,17,84,2.12,2021-11-23 21:00:00
Moreno Valley,33.9375,-117.2306,22.47,12,2,2.78,2021-11-24 21:00:00
Moreno Valley,33.9375,-117.2306,22.4,5,0,2.71,2021-11-25 21:00:00
Moreno Valley,33.9375,-117.2306,23.13,8,2,1.94,2021-11-26 21:00:00
Tacoma,47.2529,-122.4443,7.13,86,90,1.1,2021-11-22 21:00:00
Tacoma,47.2529,-122.4443,9.7,68,64,4.25,2021-11-23 21:00:00
Tacoma,47.2529,-122.4443,9.27,60,100,1.28,2021-11-24 21:00:00
Tacoma,47.2529,-122.4443,7.37,96,100,1.36,2021-11-25 21:00:00
Tacoma,47.2529,-122.4443,10.73,91,100,2.4,2021-11-26 21:00:00
Fontana,34.0922,-117.4351,26.4,14,1,1.42,2021-11-22 21:00:00
Fontana,34.0922,-117.4351,22.34,18,52,3.47,2021-11-23 21:00:00
Fontana,34.0922,-117.4351,22.45,13,0,3.35,2021-11-24 21:00:00
Fontana,34.0922,-117.4351,21.83,6,0,5.24,2021-11-25 21:00:00
Fontana,34.0922,-117.4351,23.29,7,6,1.57,2021-11-26 21:00:00
Modesto,37.6391,-120.9969,19.53,74,1,0.38,2021-11-22 21:00:00
Modesto,37.6391,-120.9969,18.68,32,68,5.05,2021-11-23 21:00:00
Modesto,37.6391,-120.9969,15.96,26,63,3.29,2021-11-24 21:00:00
Modesto,37.6391,-120.9969,17.61,34,55,1.09,2021-11-25 21:00:00
Modesto,37.6391,-120.9969,17.99,31,53,1.83,2021-11-26 21:00:00
Baton Rouge,30.4508,-91.1545,20.36,55,1,5.01,2021-11-22 21:00:00
Baton Rouge,30.4508,-91.1545,17.16,31,1,1.54,2021-11-23 21:00:00
Baton Rouge,30.4508,-91.1545,21.93,49,79,3.9,2021-11-24 21:00:00
Baton Rouge,30.4508,-91.1545,21.28,63,100,0.53,2021-11-25 21:00:00
Baton Rouge,30.4508,-91.1545,16.49,40,98,3.61,2021-11-26 21:00:00
Port St. Lucie,27.2939,-80.3503,23.36,75,75,7.22,2021-11-22 21:00:00
Port St. Lucie,27.2939,-80.3503,18.78,56,35,8.22,2021-11-23 21:00:00
Port St. Lucie,27.2939,-80.3503,19.69,66,100,6.27,2021-11-24 21:00:00
Port St. Lucie,27.2939,-80.3503,21.62,61,97,3.74,2021-11-25 21:00:00
Port St. Lucie,27.2939,-80.3503,22.53,51,91,3.85,2021-11-26 21:00:00
San Bernardino,34.6667,-116.1675,20.93,12,0,2.58,2021-11-22 21:00:00
San Bernardino,34.6667,-116.1675,21.59,14,100,0.8,2021-11-23 21:00:00
San Bernardino,34.6667,-116.1675,17.76,15,0,9.04,2021-11-24 21:00:00
San Bernardino,34.6667,-116.1675,16.14,9,0,5.18,2021-11-25 21:00:00
San Bernardino,34.6667,-116.1675,18.08,7,1,3.48,2021-11-26 21:00:00
McKinney,33.1976,-96.6153,18.2,30,1,2.65,2021-11-22 21:00:00
McKinney,33.1976,-96.6153,19.19,24,18,7.34,2021-11-23 21:00:00
McKinney,33.1976,-96.6153,20.39,69,100,7.91,2021-11-24 21:00:00
McKinney,33.1976,-96.6153,13.39,36,44,10.11,2021-11-25 21:00:00
McKinney,33.1976,-96.6153,12.39,24,100,0.71,2021-11-26 21:00:00
Fayetteville,35.0527,-78.8784,12.42,86,90,4.7,2021-11-22 21:00:00
Fayetteville,35.0527,-78.8784,8.8,28,1,5.07,2021-11-23 21:00:00
Fayetteville,35.0527,-78.8784,10.61,27,0,0.36,2021-11-24 21:00:00
Fayetteville,35.0527,-78.8784,14.85,28,74,3.88,2021-11-25 21:00:00
Fayetteville,35.0527,-78.8784,11.25,30,0,6.25,2021-11-26 21:00:00
Santa Clarita,34.3917,-118.5426,25.13,12,1,4.78,2021-11-22 21:00:00
Santa Clarita,34.3917,-118.5426,21.9,17,3,3.08,2021-11-23 21:00:00
Santa Clarita,34.3917,-118.5426,22.02,14,2,5.06,2021-11-24 21:00:00
Santa Clarita,34.3917,-118.5426,20.87,8,0,8.08,2021-11-25 21:00:00
Santa Clarita,34.3917,-118.5426,22.42,6,20,4.03,2021-11-26 21:00:00
Des Moines,41.6005,-93.6091,5.16,41,75,2.64,2021-11-22 21:00:00
Des Moines,41.6005,-93.6091,11.48,50,0,7.21,2021-11-23 21:00:00
Des Moines,41.6005,-93.6091,12.77,51,100,4.24,2021-11-24 21:00:00
Des Moines,41.6005,-93.6091,0.7,26,0,5.82,2021-11-25 21:00:00
Des Moines,41.6005,-93.6091,9.1,42,100,2.56,2021-11-26 21:00:00
Oxnard,34.1975,-119.177,27.91,10,1,2.93,2021-11-22 21:00:00
Oxnard,34.1975,-119.177,19.33,44,2,2.84,2021-11-23 21:00:00
Oxnard,34.1975,-119.177,19.43,35,2,2.93,2021-11-24 21:00:00
Oxnard,34.1975,-119.177,21.6,25,9,4.37,2021-11-25 21:00:00
Oxnard,34.1975,-119.177,21.08,29,49,2.08,2021-11-26 21:00:00
Birmingham,33.5207,-86.8025,14.26,44,20,5.03,2021-11-22 21:00:00
Birmingham,33.5207,-86.8025,12.12,28,0,1.7,2021-11-23 21:00:00
Birmingham,33.5207,-86.8025,13.9,31,20,3.26,2021-11-24 21:00:00
Birmingham,33.5207,-86.8025,17.32,59,92,2.95,2021-11-25 21:00:00
Birmingham,33.5207,-86.8025,10.37,31,18,3.48,2021-11-26 21:00:00
Spring Valley,36.108,-115.245,18.05,17,20,1.21,2021-11-22 21:00:00
Spring Valley,36.108,-115.245,20.28,15,98,2.12,2021-11-23 21:00:00
Spring Valley,36.108,-115.245,15.9,11,1,6.72,2021-11-24 21:00:00
Spring Valley,36.108,-115.245,15.05,10,0,2.64,2021-11-25 21:00:00
Spring Valley,36.108,-115.245,16.06,9,22,1.04,2021-11-26 21:00:00
Huntsville,34.7304,-86.5861,10.0,39,1,5.08,2021-11-22 21:00:00
Huntsville,34.7304,-86.5861,9.87,35,0,1.66,2021-11-23 21:00:00
Huntsville,34.7304,-86.5861,12.92,43,64,4.03,2021-11-24 21:00:00
Huntsville,34.7304,-86.5861,12.33,80,98,1.57,2021-11-25 21:00:00
Huntsville,34.7304,-86.5861,8.05,41,0,2.76,2021-11-26 21:00:00
Rochester,43.1548,-77.6156,2.31,62,75,7.22,2021-11-22 21:00:00
Rochester,43.1548,-77.6156,1.24,60,36,5.06,2021-11-23 21:00:00
Rochester,43.1548,-77.6156,5.99,59,99,3.28,2021-11-24 21:00:00
Rochester,43.1548,-77.6156,6.32,87,99,2.56,2021-11-25 21:00:00
Rochester,43.1548,-77.6156,-0.33,82,100,11.85,2021-11-26 21:00:00
Cape Coral,26.5629,-81.9495,24.95,70,75,7.31,2021-11-22 21:00:00
Cape Coral,26.5629,-81.9495,19.58,36,0,6.76,2021-11-23 21:00:00
Cape Coral,26.5629,-81.9495,20.52,58,51,6.22,2021-11-24 21:00:00
Cape Coral,26.5629,-81.9495,23.26,56,62,4.94,2021-11-25 21:00:00
Cape Coral,26.5629,-81.9495,22.82,52,87,5.14,2021-11-26 21:00:00
Tempe,33.4148,-111.9093,26.66,17,40,3.23,2021-11-22 21:00:00
Tempe,33.4148,-111.9093,25.48,19,93,2.3,2021-11-23 21:00:00
Tempe,33.4148,-111.9093,22.96,21,100,2.3,2021-11-24 21:00:00
Tempe,33.4148,-111.9093,23.83,13,0,3.34,2021-11-25 21:00:00
Tempe,33.4148,-111.9093,23.47,15,0,1.74,2021-11-26 21:00:00
Grand Rapids,42.9634,-85.6681,1.22,55,20,6.27,2021-11-22 21:00:00
Grand Rapids,42.9634,-85.6681,3.77,48,9,4.24,2021-11-23 21:00:00
Grand Rapids,42.9634,-85.6681,8.67,51,100,7.62,2021-11-24 21:00:00
Grand Rapids,42.9634,-85.6681,2.94,75,100,6.51,2021-11-25 21:00:00
Grand Rapids,42.9634,-85.6681,0.2,52,100,4.4,2021-11-26 21:00:00
Yonkers,40.9312,-73.8988,8.11,64,1,5.72,2021-11-22 21:00:00
Yonkers,40.9312,-73.8988,4.87,35,45,6.1,2021-11-23 21:00:00
Yonkers,40.9312,-73.8988,7.85,33,1,2.53,2021-11-24 21:00:00
Yonkers,40.9312,-73.8988,10.88,43,84,2.3,2021-11-25 21:00:00
Yonkers,40.9312,-73.8988,4.33,52,69,7.36,2021-11-26 21:00:00
Overland Park,38.9822,-94.6708,8.67,36,1,3.73,2021-11-22 21:00:00
Overland Park,38.9822,-94.6708,15.38,41,0,7.03,2021-11-23 21:00:00
Overland Park,38.9822,-94.6708,16.04,68,100,5.22,2021-11-24 21:00:00
Overland Park,38.9822,-94.6708,4.32,29,1,5.36,2021-11-25 21:00:00
Overland Park,38.9822,-94.6708,13.19,32,7,6.67,2021-11-26 21:00:00
Salt Lake City,40.7608,-111.8911,10.74,47,20,1.36,2021-11-22 21:00:00
Salt Lake City,40.7608,-111.8911,12.7,24,16,2.78,2021-11-23 21:00:00
Salt Lake City,40.7608,-111.8911,3.61,53,67,3.12,2021-11-24 21:00:00
Salt Lake City,40.7608,-111.8911,6.29,35,26,0.35,2021-11-25 21:00:00
Salt Lake City,40.7608,-111.8911,9.16,27,100,1.5,2021-11-26 21:00:00
Amarillo,35.222,-101.8313,19.83,17,1,4.67,2021-11-22 21:00:00
Amarillo,35.222,-101.8313,22.27,19,61,11.3,2021-11-23 21:00:00
Amarillo,35.222,-101.8313,19.35,25,100,6.1,2021-11-24 21:00:00
Amarillo,35.222,-101.8313,9.5,24,6,3.62,2021-11-25 21:00:00
Amarillo,35.222,-101.8313,17.83,12,0,7.55,2021-11-26 21:00:00
Augusta,48.3667,10.8833,3.04,91,90,4.02,2021-11-22 21:00:00
Augusta,48.3667,10.8833,-1.58,90,5,2.79,2021-11-23 21:00:00
Augusta,48.3667,10.8833,-1.35,85,12,1.23,2021-11-24 21:00:00
Augusta,48.3667,10.8833,-0.57,84,99,1.28,2021-11-25 21:00:00
Augusta,48.3667,10.8833,0.49,99,100,1.85,2021-11-26 21:00:00
Columbus,39.9612,-82.9988,3.75,58,40,4.9,2021-11-22 21:00:00
Columbus,39.9612,-82.9988,4.35,34,5,2.3,2021-11-23 21:00:00
Columbus,39.9612,-82.9988,9.09,40,100,4.75,2021-11-24 21:00:00
Columbus,39.9612,-82.9988,6.8,91,100,3.7,2021-11-25 21:00:00
Columbus,39.9612,-82.9988,2.47,46,77,4.54,2021-11-26 21:00:00
Tallahassee,30.4383,-84.2807,21.33,71,40,4.19,2021-11-22 21:00:00
Tallahassee,30.4383,-84.2807,14.34,27,0,3.55,2021-11-23 21:00:00
Tallahassee,30.4383,-84.2807,17.83,38,6,2.11,2021-11-24 21:00:00
Tallahassee,30.4383,-84.2807,20.56,46,16,1.34,2021-11-25 21:00:00
Tallahassee,30.4383,-84.2807,19.09,48,76,3.65,2021-11-26 21:00:00
Montgomery,39.1501,-77.1997,8.51,43,20,5.33,2021-11-22 21:00:00
Montgomery,39.1501,-77.1997,4.2,37,39,4.84,2021-11-23 21:00:00
Montgomery,39.1501,-77.1997,6.6,41,3,1.95,2021-11-24 21:00:00
Montgomery,39.1501,-77.1997,10.28,46,30,1.76,2021-11-25 21:00:00
Montgomery,39.1501,-77.1997,3.18,49,16,7.69,2021-11-26 21:00:00
Huntington Beach,33.6603,-117.9992,28.72,12,1,1.46,2021-11-22 21:00:00
Huntington Beach,33.6603,-117.9992,20.17,47,38,2.55,2021-11-23 21:00:00
Huntington Beach,33.6603,-117.9992,19.29,56,0,1.56,2021-11-24 21:00:00
Huntington Beach,33.6603,-117.9992,22.87,19,0,3.05,2021-11-25 21:00:00
Huntington Beach,33.6603,-117.9992,23.02,20,4,2.91,2021-11-26 21:00:00
Akron,41.0814,-81.519,1.76,56,19,4.94,2021-11-22 21:00:00
Akron,41.0814,-81.519,1.91,41,4,2.87,2021-11-23 21:00:00
Akron,41.0814,-81.519,6.53,48,100,5.26,2021-11-24 21:00:00
Akron,41.0814,-81.519,5.35,95,100,4.42,2021-11-25 21:00:00
Akron,41.0814,-81.519,-0.03,62,100,5.35,2021-11-26 21:00:00
Little Rock,34.7465,-92.2896,13.61,35,75,1.91,2021-11-22 21:00:00
Little Rock,34.7465,-92.2896,15.0,33,0,3.81,2021-11-23 21:00:00
Little Rock,34.7465,-92.2896,18.7,54,97,5.51,2021-11-24 21:00:00
Little Rock,34.7465,-92.2896,8.65,75,100,4.73,2021-11-25 21:00:00
Little Rock,34.7465,-92.2896,10.92,27,65,2.18,2021-11-26 21:00:00
Glendale,33.5387,-112.186,26.92,16,1,3.64,2021-11-22 21:00:00
Glendale,33.5387,-112.186,25.05,19,96,1.91,2021-11-23 21:00:00
Glendale,33.5387,-112.186,22.93,22,100,2.77,2021-11-24 21:00:00
Glendale,33.5387,-112.186,23.96,10,0,3.8,2021-11-25 21:00:00
Glendale,33.5387,-112.186,23.24,13,0,1.71,2021-11-26 21:00:00
Grand Prairie,32.746,-96.9978,18.5,26,1,2.17,2021-11-22 21:00:00
Grand Prairie,32.746,-96.9978,20.14,21,16,6.09,2021-11-23 21:00:00
Grand Prairie,32.746,-96.9978,21.21,67,98,5.94,2021-11-24 21:00:00
Grand Prairie,32.746,-96.9978,14.69,33,51,7.64,2021-11-25 21:00:00
Grand Prairie,32.746,-96.9978,13.49,18,100,0.46,2021-11-26 21:00:00
Aurora,39.7294,-104.8319,19.75,13,20,0.39,2021-11-22 21:00:00
Aurora,39.7294,-104.8319,17.0,9,100,1.83,2021-11-23 21:00:00
Aurora,39.7294,-104.8319,8.01,25,100,3.23,2021-11-24 21:00:00
Aurora,39.7294,-104.8319,10.7,12,0,4.05,2021-11-25 21:00:00
Aurora,39.7294,-104.8319,16.03,19,30,0.93,2021-11-26 21:00:00
Sunrise Manor,36.2111,-115.0731,19.27,14,1,2.11,2021-11-22 21:00:00
Sunrise Manor,36.2111,-115.0731,20.78,13,99,0.94,2021-11-23 21:00:00
Sunrise Manor,36.2111,-115.0731,16.97,11,0,7.19,2021-11-24 21:00:00
Sunrise Manor,36.2111,-115.0731,16.5,10,1,4.16,2021-11-25 21:00:00
Sunrise Manor,36.2111,-115.0731,17.46,9,27,1.06,2021-11-26 21:00:00
Ontario,34.0633,-117.6509,27.04,13,40,1.18,2021-11-22 21:00:00
Ontario,34.0633,-117.6509,22.55,20,34,3.42,2021-11-23 21:00:00
Ontario,34.0633,-117.6509,22.28,19,0,1.32,2021-11-24 21:00:00
Ontario,34.0633,-117.6509,23.05,5,0,3.9,2021-11-25 21:00:00
Ontario,34.0633,-117.6509,24.18,6,7,1.17,2021-11-26 21:00:00
Sioux Falls,43.55,-96.7003,5.79,45,75,2.97,2021-11-22 21:00:00
Sioux Falls,43.55,-96.7003,14.21,33,9,9.03,2021-11-23 21:00:00
Sioux Falls,43.55,-96.7003,1.96,64,100,8.37,2021-11-24 21:00:00
Sioux Falls,43.55,-96.7003,-0.62,32,2,2.2,2021-11-25 21:00:00
Sioux Falls,43.55,-96.7003,9.42,48,89,3.79,2021-11-26 21:00:00
Knoxville,35.9606,-83.9207,9.3,39,1,4.32,2021-11-22 21:00:00
Knoxville,35.9606,-83.9207,7.55,30,3,1.32,2021-11-23 21:00:00
Knoxville,35.9606,-83.9207,11.31,44,99,1.34,2021-11-24 21:00:00
Knoxville,35.9606,-83.9207,12.54,51,46,4.13,2021-11-25 21:00:00
Knoxville,35.9606,-83.9207,7.81,35,0,1.29,2021-11-26 21:00:00
Vancouver,49.2497,-123.1193,6.36,87,90,3.89,2021-11-22 21:00:00
Vancouver,49.2497,-123.1193,7.51,72,13,6.42,2021-11-23 21:00:00
Vancouver,49.2497,-123.1193,6.83,81,100,2.42,2021-11-24 21:00:00
Vancouver,49.2497,-123.1193,5.76,91,100,3.5,2021-11-25 21:00:00
Vancouver,49.2497,-123.1193,9.45,98,100,2.31,2021-11-26 21:00:00
Mobile,30.7835,-88.2,17.7,74,90,4.35,2021-11-22 21:00:00
Mobile,30.7835,-88.2,15.59,29,0,2.57,2021-11-23 21:00:00
Mobile,30.7835,-88.2,18.47,50,53,3.67,2021-11-24 21:00:00
Mobile,30.7835,-88.2,20.49,61,88,2.44,2021-11-25 21:00:00
Mobile,30.7835,-88.2,15.97,31,42,3.54,2021-11-26 21:00:00
Worcester,42.3334,-71.8328,7.05,72,1,4.79,2021-11-22 21:00:00
Worcester,42.3334,-71.8328,0.63,43,28,4.42,2021-11-23 21:00:00
Worcester,42.3334,-71.8328,2.04,39,3,1.95,2021-11-24 21:00:00
Worcester,42.3334,-71.8328,5.45,63,100,1.71,2021-11-25 21:00:00
Worcester,42.3334,-71.8328,1.42,78,100,6.8,2021-11-26 21:00:00
Chattanooga,35.0456,-85.3097,10.41,45,1,4.38,2021-11-22 21:00:00
Chattanooga,35.0456,-85.3097,9.61,34,0,2.07,2021-11-23 21:00:00
Chattanooga,35.0456,-85.3097,11.82,45,83,3.0,2021-11-24 21:00:00
Chattanooga,35.0456,-85.3097,13.82,60,67,2.61,2021-11-25 21:00:00
Chattanooga,35.0456,-85.3097,8.9,36,0,2.66,2021-11-26 21:00:00
Brownsville,25.9018,-97.4975,20.56,62,40,5.1,2021-11-22 21:00:00
Brownsville,25.9018,-97.4975,24.51,52,65,5.64,2021-11-23 21:00:00
Brownsville,25.9018,-97.4975,26.38,68,92,9.12,2021-11-24 21:00:00
Brownsville,25.9018,-97.4975,25.96,69,90,5.65,2021-11-25 21:00:00
Brownsville,25.9018,-97.4975,14.2,74,100,7.75,2021-11-26 21:00:00
Peoria,40.7667,-89.7668,3.01,37,20,4.64,2021-11-22 21:00:00
Peoria,40.7667,-89.7668,7.39,40,7,6.49,2021-11-23 21:00:00
Peoria,40.7667,-89.7668,13.25,53,100,7.02,2021-11-24 21:00:00
Peoria,40.7667,-89.7668,3.0,46,40,7.66,2021-11-25 21:00:00
Peoria,40.7667,-89.7668,4.08,35,100,3.6,2021-11-26 21:00:00
Fort Lauderdale,26.1223,-80.1434,27.27,71,75,7.15,2021-11-22 21:00:00
Fort Lauderdale,26.1223,-80.1434,22.23,43,0,8.2,2021-11-23 21:00:00
Fort Lauderdale,26.1223,-80.1434,21.42,62,100,7.59,2021-11-24 21:00:00
Fort Lauderdale,26.1223,-80.1434,23.7,55,72,5.52,2021-11-25 21:00:00
Fort Lauderdale,26.1223,-80.1434,23.85,50,93,4.75,2021-11-26 21:00:00
Shreveport,32.5251,-93.7502,17.79,38,1,3.07,2021-11-22 21:00:00
Shreveport,32.5251,-93.7502,18.18,28,15,3.37,2021-11-23 21:00:00
Shreveport,32.5251,-93.7502,20.27,59,97,4.68,2021-11-24 21:00:00
Shreveport,32.5251,-93.7502,15.45,92,100,5.94,2021-11-25 21:00:00
Shreveport,32.5251,-93.7502,12.65,30,73,1.68,2021-11-26 21:00:00
Newport News,36.9788,-76.428,10.03,91,90,6.94,2021-11-22 21:00:00
Newport News,36.9788,-76.428,6.76,36,0,7.45,2021-11-23 21:00:00
Newport News,36.9788,-76.428,7.84,33,0,0.91,2021-11-24 21:00:00
Newport News,36.9788,-76.428,13.66,44,63,3.43,2021-11-25 21:00:00
Newport News,36.9788,-76.428,9.02,35,22,9.41,2021-11-26 21:00:00
Providence,41.824,-71.4128,10.35,75,90,4.26,2021-11-22 21:00:00
Providence,41.824,-71.4128,3.3,40,20,4.19,2021-11-23 21:00:00
Providence,41.824,-71.4128,4.48,34,6,2.7,2021-11-24 21:00:00
Providence,41.824,-71.4128,8.65,55,99,2.25,2021-11-25 21:00:00
