City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
New York City,40.7143,-74.006,10.09,64,20,1.34,US,1637613307
Los Angeles,34.0522,-118.2437,30.44,13,1,1.54,US,1637613518
Chicago,41.85,-87.65,3.18,30,20,2.68,US,1637612896
Houston,29.7633,-95.3633,22.41,47,1,1.79,US,1637613198
Phoenix,33.4484,-112.074,28.79,18,40,2.24,US,1637613303
Philadelphia,39.9523,-75.1638,10.01,62,20,2.24,US,1637613343
San Antonio,29.4241,-98.4936,22.86,27,1,3.09,US,1637613444
San Diego,32.7153,-117.1573,31.85,21,75,3.09,US,1637613375
Dallas,32.7668,-96.7836,20.3,26,20,0.89,US,1637613128
Austin,30.2672,-97.7431,22.1,32,1,1.79,US,1637613419
San Jose,37.3394,-121.895,24.53,47,20,0.0,US,1637613485
Fort Worth,32.7254,-97.3208,20.12,33,1,1.34,US,1637613409
Jacksonville,30.3322,-81.6556,23.0,63,90,1.34,US,1637613316
Columbus,39.9612,-82.9988,5.06,58,40,1.34,US,1637613078
Charlotte,35.2271,-80.8431,15.98,67,75,3.09,US,1637613308
Indianapolis,39.7684,-86.158,4.22,48,20,7.2,US,1637613064
San Francisco,37.7749,-122.4194,21.82,54,1,1.34,US,1637612922
Seattle,47.6062,-122.3321,10.66,76,90,2.24,US,1637613310
Denver,39.7392,-104.9847,22.84,13,0,0.45,US,1637613010
Washington,47.5001,-120.5015,9.58,53,98,1.76,US,1637613600
Boston,42.3584,-71.0598,11.73,67,90,2.24,US,1637613146
El Paso,31.8001,-106.2005,17.53,28,75,0.0,US,1637613437
Nashville,36.1659,-86.7844,8.62,43,1,4.92,US,1637613536
Oklahoma City,35.4676,-97.5164,18.43,35,20,5.36,US,1637613443
Las Vegas,36.175,-115.1372,19.85,16,1,0.0,US,1637613363
Detroit,42.3314,-83.0458,3.88,43,1,1.79,US,1637613515
Portland,45.5234,-122.6762,13.3,88,75,0.89,US,1637613308
Memphis,35.1495,-90.049,11.91,35,40,4.12,US,1637613310
Louisville,38.2542,-85.7594,6.09,49,1,2.24,US,1637613601
Milwaukee,43.0006,-87.9668,1.99,28,75,2.68,US,1637613341
Baltimore,39.2904,-76.6122,10.99,45,75,1.79,US,1637613370
Albuquerque,35.0845,-106.6511,18.9,26,20,0.45,US,1637613317
Tucson,32.2217,-110.9265,26.08,20,1,8.75,US,1637612887
Mesa,33.4223,-111.8226,28.49,17,1,0.89,US,1637613420
Fresno,36.6666,-119.8343,23.86,93,90,2.57,US,1637613602
Sacramento,38.4666,-121.3177,21.94,66,1,0.45,US,1637613546
Atlanta,33.749,-84.388,16.43,44,1,0.89,US,1637613602
Kansas City,39.0997,-94.5786,10.31,34,1,2.68,US,1637613346
Colorado Springs,38.8339,-104.8214,20.99,15,40,0.45,US,1637613446
Raleigh,35.7721,-78.6386,13.77,81,75,0.89,US,1637613540
Omaha,41.2586,-95.9378,9.73,38,75,2.24,US,1637613340
Miami,25.7743,-80.1937,30.01,69,75,1.79,US,1637613148
Long Beach,33.767,-118.1892,30.98,11,1,2.57,US,1637613603
Virginia Beach,36.8529,-75.978,10.57,90,100,0.45,US,1637613559
Oakland,42.6667,-83.3999,2.77,49,20,9.77,US,1637613105
Minneapolis,44.98,-93.2638,-0.09,47,75,1.34,US,1637613490
Tampa,27.9475,-82.4584,25.23,66,40,0.45,US,1637613492
Tulsa,36.1001,-95.9003,17.02,34,1,1.34,US,1637613309
Arlington,32.7357,-97.1081,20.01,28,1,0.89,US,1637613300
Wichita,37.6922,-97.3375,15.7,39,40,1.79,US,1637613602
Bakersfield,35.3733,-119.0187,25.46,14,0,1.97,US,1637613604
Aurora,39.7294,-104.8319,22.59,13,20,0.45,US,1637613361
New Orleans,29.9547,-90.0751,20.05,77,90,2.68,US,1637613604
Cleveland,41.4995,-81.6954,3.67,61,90,10.29,US,1637613376
Anaheim,33.8353,-117.9145,31.91,11,1,0.89,US,1637613417
Henderson,36.0397,-114.9819,20.16,17,1,5.14,US,1637613578
Honolulu,21.3069,-157.8583,26.9,70,75,0.89,US,1637613338
Riverside,33.7333,-116.0508,26.76,11,1,0.0,US,1637613314
Santa Ana,33.7456,-117.8678,31.48,12,1,1.54,US,1637613471
Corpus Christi,27.8006,-97.3964,24.31,46,75,3.13,US,1637613430
Lexington,37.9887,-84.4777,4.38,51,1,0.89,US,1637613494
San Juan,-31.5375,-68.5364,33.21,19,0,9.2,AR,1637613541
Stockton,37.9577,-121.2908,21.36,71,1,0.0,US,1637613556
St. Paul,44.9444,-93.0933,0.06,50,90,3.09,US,1637613201
Cincinnati,39.162,-84.4569,5.7,45,1,0.45,US,1637613492
Greensboro,36.0726,-79.792,14.76,48,19,5.79,US,1637613605
Pittsburgh,40.4406,-79.9959,4.38,54,40,1.34,US,1637613362
Irvine,33.6695,-117.8231,31.6,12,1,1.54,US,1637613457
St. Louis,38.6273,-90.1979,6.25,37,100,0.89,US,1637613359
Lincoln,40.8,-96.667,11.67,44,1,1.79,US,1637613413
Orlando,28.5383,-81.3792,24.52,70,1,5.14,US,1637613344
Durham,36.0335,-78.8664,13.86,73,75,0.45,US,1637613606
Plano,33.0198,-96.6989,19.91,30,1,2.24,US,1637613606
Anchorage,61.2181,-149.9003,-12.05,73,90,1.54,US,1637613468
Newark,40.7357,-74.1724,10.08,64,75,6.17,US,1637613607
Chula Vista,32.64,-117.0842,31.85,20,75,1.34,US,1637613399
Fort Wayne,41.1306,-85.1289,2.86,57,40,7.72,US,1637613607
Chandler,33.3062,-111.8412,28.54,17,75,0.89,US,1637613420
Toledo,39.8333,-4.0,8.93,86,42,0.98,ES,1637613608
St. Petersburg,59.8944,30.2642,-3.86,90,0,1.0,RU,1637613494
Reno,39.5296,-119.8138,16.93,41,1,0.0,US,1637613522
Laredo,27.5064,-99.5075,24.0,27,1,2.57,US,1637613324
Scottsdale,33.5092,-111.899,28.45,17,1,4.47,US,1637613498
North Las Vegas,36.1989,-115.1175,21.31,14,1,0.0,US,1637613549
Lubbock,33.6001,-101.8338,19.65,23,20,1.79,US,1637613608
Madison,34.7334,-86.5667,11.52,39,1,0.45,US,1637613403
Gilbert,33.3528,-111.789,28.49,17,75,0.89,US,1637613456
Jersey City,40.7282,-74.0776,10.06,64,75,8.94,US,1637613332
Glendale,33.5387,-112.186,28.66,16,1,2.24,US,1637613439
Buffalo,42.8865,-78.8784,2.27,59,75,6.17,US,1637613199
Winston-Salem,36.0999,-80.2442,14.97,33,1,5.66,US,1637613373
Chesapeake,36.819,-76.2749,10.55,88,90,2.24,US,1637613358
Fremont,37.5483,-121.9886,24.23,54,1,2.24,US,1637613121
Norfolk,42.1668,-71.2495,11.84,71,75,3.6,US,1637613389
Irving,32.814,-96.9489,20.28,27,20,2.57,US,1637613432
Garland,32.9126,-96.6389,20.07,29,1,0.45,US,1637613607
Paradise,36.0972,-115.1467,19.75,17,20,3.58,US,1637613397
Arlington,32.7357,-97.1081,20.01,28,1,0.89,US,1637613300
Richmond,37.5538,-77.4603,13.31,74,75,0.45,US,1637613600
Hialeah,25.8576,-80.2781,30.01,68,1,3.09,US,1637613610
Boise,43.6135,-116.2035,8.67,56,1,0.89,US,1637613610
Spokane,47.6166,-117.3677,9.92,89,90,2.06,US,1637613210
Frisco,33.1507,-96.8236,19.84,30,0,1.79,US,1637613497
Moreno Valley,33.9375,-117.2306,28.98,13,1,0.89,US,1637613610
Tacoma,47.2529,-122.4443,10.15,86,90,0.45,US,1637613400
Fontana,34.0922,-117.4351,29.79,14,1,2.24,US,1637613611
Modesto,37.6391,-120.9969,21.43,74,1,2.06,US,1637613338
Baton Rouge,30.4508,-91.1545,21.66,56,1,0.89,US,1637613482
Port St. Lucie,27.2939,-80.3503,25.01,75,75,1.34,US,1637613464
San Bernardino,34.6667,-116.1675,22.21,12,0,2.58,US,1637613611
McKinney,33.1976,-96.6153,19.92,30,1,3.6,US,1637613567
Fayetteville,35.0527,-78.8784,13.82,86,90,1.79,US,1637613369
Santa Clarita,34.3917,-118.5426,28.64,13,1,0.89,US,1637613420
Des Moines,41.6005,-93.6091,6.41,41,75,1.34,US,1637613612
Oxnard,34.1975,-119.177,29.85,10,1,7.2,US,1637613612
Birmingham,33.5207,-86.8025,16.06,44,20,6.17,US,1637613607
Spring Valley,36.108,-115.245,19.12,18,20,3.6,US,1637613613
Huntsville,34.7304,-86.5861,11.77,40,1,1.79,US,1637613613
Rochester,43.1548,-77.6156,2.21,61,75,2.24,US,1637613478
Cape Coral,26.5629,-81.9495,26.03,70,75,1.79,US,1637613388
Tempe,33.4148,-111.9093,28.58,17,40,2.68,US,1637613613
Grand Rapids,42.9634,-85.6681,2.5,55,20,2.24,US,1637613560
Yonkers,40.9312,-73.8988,9.92,64,1,1.79,US,1637613614
Overland Park,38.9822,-94.6708,9.95,35,1,0.45,US,1637613614
Salt Lake City,40.7608,-111.8911,13.79,47,20,2.57,US,1637613502
Amarillo,35.222,-101.8313,21.16,17,1,3.13,US,1637613554
Augusta,48.3667,10.8833,5.28,91,90,3.6,DE,1637613609
Columbus,39.9612,-82.9988,5.06,58,40,1.34,US,1637613078
Tallahassee,30.4383,-84.2807,21.49,71,40,0.45,US,1637613473
Montgomery,39.1501,-77.1997,10.74,43,20,3.58,US,1637613596
Huntington Beach,33.6603,-117.9992,30.96,12,1,1.34,US,1637613615
Akron,41.0814,-81.519,3.05,56,19,0.89,US,1637613434
Little Rock,34.7465,-92.2896,16.29,35,75,1.54,US,1637613429
Glendale,33.5387,-112.186,28.66,16,1,2.24,US,1637613439
Grand Prairie,32.746,-96.9978,20.21,26,1,3.09,US,1637613358
Aurora,39.7294,-104.8319,22.59,13,20,0.45,US,1637613361
Sunrise Manor,36.2111,-115.0731,21.36,14,1,2.06,US,1637613616
Ontario,34.0633,-117.6509,30.25,13,40,0.89,US,1637613616
Sioux Falls,43.55,-96.7003,6.16,45,75,3.6,US,1637613608
Knoxville,35.9606,-83.9207,11.14,39,1,3.09,US,1637613616
Vancouver,49.2497,-123.1193,8.79,87,90,2.24,CA,[phone]
Mobile,30.7835,-88.2,19.09,75,90,0.45,US,1637613617
Worcester,42.3334,-71.8328,9.76,73,1,0.89,US,1637613617
Chattanooga,35.0456,-85.3097,13.53,45,1,1.34,US,1637613412
Brownsville,25.9018,-97.4975,22.72,62,40,3.58,US,1637613347
Peoria,40.7667,-89.7668,4.19,37,20,4.12,US,1637613422
Fort Lauderdale,26.1223,-80.1434,30.01,72,75,3.6,US,1637613618
Shreveport,32.5251,-93.7502,18.36,38,1,2.57,US,1637613618
Newport News,36.9788,-76.428,10.15,91,90,4.12,US,1637613464
Providence,41.824,-71.4128,12.12,75,90,1.34,US,1637613483
Elk Grove,38.4088,-121.3716,21.74,68,1,0.89,US,1637613618
Rancho Cucamonga,34.1064,-117.5931,29.81,14,40,2.24,US,1637613554
Salem,11.65,78.1667,22.84,94,100,1.87,IN,1637613324
Pembroke Pines,26.0032,-80.2239,30.0,72,1,4.12,US,1637613619
Santa Rosa,14.3122,121.1114,26.99,89,19,2.95,PH,1637613619
Eugene,44.0521,-123.0867,14.65,60,20,0.45,US,1637613619
Oceanside,33.1959,-117.3795,33.16,24,1,1.34,US,1637613620
Cary,35.7915,-78.7811,13.39,79,75,2.24,US,1637613595
Fort Collins,40.5853,-105.0844,21.28,21,1,2.24,US,1637613620
Corona,33.8753,-117.5664,30.87,17,1,2.57,US,1637613612
Enterprise,36.0252,-115.2419,18.77,18,20,0.89,US,1637613620
Garden Grove,33.7739,-117.9415,30.85,12,20,1.54,US,1637613609
Springfield,37.2153,-93.2982,12.31,30,1,1.34,US,1637613544
Clarksville,36.5298,-87.3595,8.38,46,1,5.14,US,1637613546
Bayamon,18.3986,-66.1557,29.3,72,75,1.34,PR,1637613621
Lakewood,39.7047,-105.0814,22.38,13,0,0.89,US,1637613353
Alexandria,31.2156,29.9553,17.3,77,40,2.06,EG,1637613621
Hayward,37.6688,-122.0808,23.02,52,1,0.45,US,1637613576
Murfreesboro,35.8456,-86.3903,8.65,42,1,3.6,US,1637613622
Killeen,31.1171,-97.7278,21.36,21,1,6.17,US,1637613495
Hollywood,34.0983,-118.3267,30.56,13,1,0.45,US,1637613422
Lancaster,40.2504,-76.2499,8.21,49,1,2.68,US,1637613529
Salinas,36.6777,-121.6555,26.67,28,1,6.69,US,1637613459
Jackson,42.4165,-122.8345,16.58,31,0,0.58,US,1637613436
Midland,31.9974,-102.0779,19.75,22,1,2.57,US,1637613601
Macon County,39.8667,-88.9668,3.73,35,75,5.14,US,1637613373
Kansas City,39.0997,-94.5786,10.31,34,1,2.68,US,1637613346
Palmdale,34.5794,-118.1165,25.77,15,1,2.24,US,1637613623
Sunnyvale,37.3688,-122.0363,24.43,49,1,0.89,US,1637613623
Springfield,37.2153,-93.2982,12.31,30,1,1.34,US,1637613544
Escondido,33.1192,-117.0864,32.02,16,1,2.68,US,1637613463
Pomona,34.0553,-117.7523,30.55,13,1,0.45,US,1637613470
Bellevue,47.6104,-122.2007,10.58,76,90,0.89,US,1637613226
Surprise,33.6306,-112.3332,28.62,16,1,1.79,US,1637613359
Naperville,41.7859,-88.1473,2.92,33,1,1.34,US,1637613609
Pasadena,29.6911,-95.2091,22.75,49,20,3.13,US,1637613624
Denton,33.2001,-97.1336,19.94,33,1,0.45,US,1637613624
Roseville,38.7521,-121.288,24.43,63,1,0.89,US,1637613624
Joliet,41.525,-88.0817,3.27,38,1,4.02,US,1637613624
Thornton,39.868,-104.9719,22.34,16,20,1.79,US,1637613610
McAllen,26.2034,-98.23,24.96,51,1,4.63,US,1637613625
Paterson,40.9168,-74.1718,9.97,64,40,1.79,US,1637613625
Rockford,42.2711,-89.094,2.33,25,20,6.69,US,1637613437
Carrollton,32.9537,-96.8903,20.18,30,1,0.45,US,1637613626
Bridgeport,41.167,-73.2048,10.57,69,1,0.45,US,1637613475
Miramar,25.9873,-80.2323,30.01,72,1,4.12,US,1637613387
Round Rock,30.5083,-97.6789,21.62,30,1,0.89,US,1637613427
Metairie,29.9841,-90.1528,20.05,77,90,3.13,US,1637613626
Olathe,38.8814,-94.8191,10.05,37,1,1.34,US,1637613609
Waco,31.5493,-97.1467,20.64,26,1,1.34,US,1637613570
